Pipeline Description: Final StackedEnsemble pipeline with ensemble_level=1 transforming 1 original features -> 60 features in each of 2 models each fit on 3 internal holdout splits then linearly blended:
+---------+---------------+-------------+----------------+-----------+--------------------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------+
|   index | Type          |   Num Folds |   Model Weight | booster   | model_class_name   | max_depth   | max_leaves   | subsample   | colsample_bytree   | tree_method   | grow_policy   | random_state   | learning rate   | Target Transformer   |   Fitted features | Fit iterations [each fold]   |
|---------+---------------+-------------+----------------+-----------+--------------------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------|
|       0 | LightGBMModel |           3 |              1 | lightgbm  | LightGBMModel      | 0           | 32           | 0.4         | 0.45               | hist          | lossguide     | 101644526      | 0.03            | LabelEncoder         |                59 | [211, 177, 204]              |
|       1 | ConstantModel |           3 |              0 | constant  |                    |             |              |             |                    |               |               |                |                 | LabelEncoder         |                 1 | []                           |
+---------+---------------+-------------+----------------+-----------+--------------------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------+
+---------+-----------+------------+------------+-----------+-----------------+--------------------+----------------+---------+-------------------------+--------------------------------+-----------+------------------+---------------+---------+----------+---------------+--------------------+-----------+-----------------+-------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+--------------------+----------------+----------------------------+----------------+----------+----------+-------------+---------------+----------------+------------+----------------+----------------+-------------+--------------+--------------------+----------------+-----------+----------+-------------+------------------+----------+-------+---------------+------------------+---------------+---------------+-------+---------------+
|   index |   fold_id |   model_id |   accuracy | booster   | boosting_type   |   colsample_bytree | disable_gpus   | dummy   |   early_stopping_rounds | enable_early_stopping_rounds   | encoder   |   ensemble_level | eval_metric   |   gamma |   gpu_id | grow_policy   |   interpretability | labels    |   learning_rate | lossguide   |   max_bin |   max_delta_step |   max_depth |   max_leaves |   min_child_samples |   min_child_weight |   min_data_in_bin | model_class_name   | model_origin   | monotonicity_constraints   |   n_estimators |   n_gpus |   n_jobs |   num_class |   num_classes | objective      | pred_gap   | pred_periods   |   random_state |   reg_alpha |   reg_lambda |   scale_pos_weight | score_f_name   |      seed | silent   |   subsample |   subsample_freq | target   | tgc   | time_column   |   time_tolerance | train_shape   | tree_method   | tsp   | valid_shape   |
|---------+-----------+------------+------------+-----------+-----------------+--------------------+----------------+---------+-------------------------+--------------------------------+-----------+------------------+---------------+---------+----------+---------------+--------------------+-----------+-----------------+-------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+--------------------+----------------+----------------------------+----------------+----------+----------+-------------+---------------+----------------+------------+----------------+----------------+-------------+--------------+--------------------+----------------+-----------+----------+-------------+------------------+----------+-------+---------------+------------------+---------------+---------------+-------+---------------|
|       0 |         0 |          0 |          7 | lightgbm  | gbdt            |               0.45 | True           | False   |                     200 | True                           |           |                1 | mlogloss      |   0.001 |        0 | lossguide     |                  8 | [0, 1, 2] |            0.03 | False       |        64 |                0 |           0 |           32 |                   5 |                  1 |                 3 | LightGBMModel      | RANDOM         | False                      |           1200 |        0 |        4 |           3 |             3 | multi:softprob |            |                |      101644526 |           0 |            5 |                  1 | LOGLOSS        | 101644526 | True     |         0.4 |                5 |          |       |               |                2 | (1842, 2)     | hist          |       |               |
|       1 |         1 |          0 |          7 | lightgbm  | gbdt            |               0.45 | True           | False   |                     200 | True                           |           |                1 | mlogloss      |   0.001 |        0 | lossguide     |                  8 | [0, 1, 2] |            0.03 | False       |        64 |                0 |           0 |           32 |                   5 |                  1 |                 3 | LightGBMModel      | RANDOM         | False                      |           1200 |        0 |        4 |           3 |             3 | multi:softprob |            |                |      101644526 |           0 |            5 |                  1 | LOGLOSS        | 101644526 | True     |         0.4 |                5 |          |       |               |                2 | (1842, 2)     | hist          |       |               |
|       2 |         2 |          0 |          7 | lightgbm  | gbdt            |               0.45 | True           | False   |                     200 | True                           |           |                1 | mlogloss      |   0.001 |        0 | lossguide     |                  8 | [0, 1, 2] |            0.03 | False       |        64 |                0 |           0 |           32 |                   5 |                  1 |                 3 | LightGBMModel      | RANDOM         | False                      |           1200 |        0 |        4 |           3 |             3 | multi:softprob |            |                |      101644526 |           0 |            5 |                  1 | LOGLOSS        | 101644526 | True     |         0.4 |                5 |          |       |               |                2 | (1842, 2)     | hist          |       |               |
+---------+-----------+------------+------------+-----------+-----------------+--------------------+----------------+---------+-------------------------+--------------------------------+-----------+------------------+---------------+---------+----------+---------------+--------------------+-----------+-----------------+-------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+--------------------+----------------+----------------------------+----------------+----------+----------+-------------+---------------+----------------+------------+----------------+----------------+-------------+--------------+--------------------+----------------+-----------+----------+-------------+------------------+----------+-------+---------------+------------------+---------------+---------------+-------+---------------+
+--------------+----------+---------+--------------+--------------------+
|   Individual | Model    | do_te   | num_as_cat   |   interpretability |
|--------------+----------+---------+--------------+--------------------|
|            0 | LIGHTGBM | True    | True         |                  8 |
+--------------+----------+---------+--------------+--------------------+
Validation scores on out-of-fold predictions:
+---------+----------+------------+---------+----------+----------+----------+----------+---------+------------+-----------+
|   index |      MCC |   MACROAUC |    GINI |       F2 |       F1 |      F05 |    AUCPR |     AUC |   ACCURACY |   LOGLOSS |
|---------+----------+------------+---------+----------+----------+----------+----------+---------+------------+-----------|
|       0 | 0.452769 |    0.74424 | 0.61348 | 0.714286 | 0.635179 | 0.635179 | 0.677646 | 0.80674 |   0.635179 |  0.833206 |
+---------+----------+------------+---------+----------+----------+----------+----------+---------+------------+-----------+
+---------+--------+--------------+-------------------+--------------------------+--------------------------+--------------------------+--------------------------+-----------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
|   index |   Fold |   Train rows |   Validation rows | Validation score         | MCC                      | MACROAUC                 | GINI                     | F2              | F1                       | F05                      | AUCPR                    | AUC                      | ACCURACY                 | LOGLOSS                  |
|---------+--------+--------------+-------------------+--------------------------+--------------------------+--------------------------+--------------------------+-----------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------|
|       0 |      0 |         1226 |               616 | 0.8236145 +/- 0.02511534 | 0.4550812 +/- 0.02714323 | 0.749357 +/- 0.01716852  | 0.6232695 +/- 0.02485366 | 0.7142857 +/- 0 | 0.6367208 +/- 0.01809549 | 0.6367208 +/- 0.01809549 | 0.6893597 +/- 0.02139636 | 0.8116347 +/- 0.01242683 | 0.6367208 +/- 0.01809549 | 0.8236145 +/- 0.02511534 |
|       1 |      1 |         1229 |               613 | 0.832359 +/- 0.0272493   | 0.4579445 +/- 0.02839866 | 0.7436763 +/- 0.0184737  | 0.6129609 +/- 0.02904999 | 0.7142857 +/- 0 | 0.6386297 +/- 0.01893244 | 0.6386297 +/- 0.01893244 | 0.6888241 +/- 0.02072754 | 0.8064804 +/- 0.014525   | 0.6386297 +/- 0.01893244 | 0.832359 +/- 0.0272493   |
|       2 |      2 |         1229 |               613 | 0.8396183 +/- 0.02422057 | 0.4517781 +/- 0.02433713 | 0.7452783 +/- 0.01561869 | 0.6088652 +/- 0.02195896 | 0.7142857 +/- 0 | 0.6345188 +/- 0.01622475 | 0.6345188 +/- 0.01622475 | 0.6693885 +/- 0.0180711  | 0.8044326 +/- 0.01097948 | 0.6345188 +/- 0.01622475 | 0.8396183 +/- 0.02422057 |
+---------+--------+--------------+-------------------+--------------------------+--------------------------+--------------------------+--------------------------+-----------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
ROC metrics on validation (internal or external holdout(s)) data:
+---------+-------------------------+------------------+------------------+-------------------+-------------------+-----------------------+----------------------+------------+-------------+------------+------------+-----------+
|   index |   Probability Threshold |   True Positives |   True Negatives |   False Positives |   False Negatives |   False Positive Rate |   True Positive Rate |   Accuracy |   Precision |     Recall |         F1 |       MCC |
|      69 |               0.410111  |              159 |              427 |                98 |               104 |           0.187975    |           0.603797   |   0.742616 |    0.616279 | 0.603797   | 0.609974  | 0.417988  |
|      70 |               0.425136  |              156 |              432 |                93 |               106 |           0.177848    |           0.594937   |   0.746414 |    0.625832 | 0.594937   | 0.609994  | 0.422598  |
|      71 |               0.442812  |              152 |              436 |                89 |               110 |           0.170253    |           0.579747   |   0.746414 |    0.629986 | 0.579747   | 0.603823  | 0.418604  |
|      72 |               0.465052  |              148 |              440 |                85 |               114 |           0.162658    |           0.565823   |   0.746835 |    0.634943 | 0.565823   | 0.598394  | 0.415911  |
|      73 |               0.482476  |              144 |              444 |                81 |               118 |           0.155063    |           0.550633   |   0.746835 |    0.639706 | 0.550633   | 0.591837  | 0.412256  |
|      74 |               0.50032   |              141 |              449 |                77 |               121 |           0.146835    |           0.537975   |   0.748101 |    0.64688  | 0.537975   | 0.587422  | 0.411919  |
|      75 |               0.513845  |              137 |              452 |                73 |               125 |           0.139873    |           0.521519   |   0.747257 |    0.650869 | 0.521519   | 0.579058  | 0.406631  |
|      76 |               0.535899  |              131 |              455 |                71 |               131 |           0.13481     |           0.501266   |   0.743882 |    0.650246 | 0.501266   | 0.566119  | 0.395344  |
|      77 |               0.5565    |              128 |              459 |                66 |               134 |           0.126582    |           0.487342   |   0.744726 |    0.65812  | 0.487342   | 0.56      | 0.394424  |
|      78 |               0.571657  |              125 |              465 |                61 |               137 |           0.116456    |           0.478481   |   0.748523 |    0.672598 | 0.478481   | 0.559172  | 0.401249  |
|      79 |               0.578919  |              125 |              467 |                59 |               137 |           0.112025    |           0.475949   |   0.750633 |    0.679928 | 0.475949   | 0.55994   | 0.405614  |
|      80 |               0.59325   |              121 |              468 |                58 |               141 |           0.110127    |           0.460759   |   0.746835 |    0.67658  | 0.460759   | 0.548193  | 0.394585  |
|      81 |               0.611027  |              116 |              471 |                55 |               146 |           0.105063    |           0.441772   |   0.743882 |    0.67767  | 0.441772   | 0.534866  | 0.384876  |
|      82 |               0.625368  |              110 |              477 |                49 |               152 |           0.0936709   |           0.420253   |   0.744304 |    0.691667 | 0.420253   | 0.522835  | 0.383074  |
|      83 |               0.636634  |              106 |              480 |                45 |               156 |           0.0867089   |           0.405063   |   0.743882 |    0.700219 | 0.405063   | 0.513232  | 0.380397  |
|      84 |               0.651489  |               98 |              482 |                44 |               164 |           0.0835443   |           0.374684   |   0.735865 |    0.691589 | 0.374684   | 0.486043  | 0.356777  |
|      85 |               0.660583  |               94 |              486 |                40 |               168 |           0.0759494   |           0.360759   |   0.736287 |    0.703704 | 0.360759   | 0.476987  | 0.356688  |
|      86 |               0.67341   |               91 |              490 |                35 |               172 |           0.0683544   |           0.346835   |   0.736709 |    0.717277 | 0.346835   | 0.467577  | 0.357024  |
|      87 |               0.682075  |               87 |              495 |                31 |               175 |           0.0594937   |           0.334177   |   0.738397 |    0.73743  | 0.334177   | 0.45993   | 0.361592  |
|      88 |               0.691339  |               83 |              498 |                28 |               180 |           0.0537975   |           0.316456   |   0.736287 |    0.746269 | 0.316456   | 0.444444  | 0.355409  |
|      89 |               0.704414  |               78 |              501 |                25 |               185 |           0.0481013   |           0.297468   |   0.733755 |    0.755627 | 0.297468   | 0.426885  | 0.348155  |
|      90 |               0.716604  |               73 |              503 |                22 |               190 |           0.0436709   |           0.277215   |   0.729958 |    0.760417 | 0.277215   | 0.406308  | 0.336957  |
|      91 |               0.73126   |               67 |              505 |                20 |               196 |           0.0392405   |           0.255696   |   0.725738 |    0.765152 | 0.255696   | 0.383302  | 0.324325  |
|      92 |               0.743764  |               62 |              508 |                17 |               200 |           0.0335443   |           0.237975   |   0.723629 |    0.780083 | 0.237975   | 0.364694  | 0.318853  |
|      93 |               0.756001  |               57 |              511 |                15 |               206 |           0.0291139   |           0.216456   |   0.719409 |    0.788018 | 0.216456   | 0.339623  | 0.306214  |
|      94 |               0.767391  |               51 |              513 |                13 |               212 |           0.0253165   |           0.194937   |   0.714768 |    0.793814 | 0.194937   | 0.313008  | 0.291668  |
|      95 |               0.782307  |               46 |              516 |                10 |               217 |           0.0196203   |           0.175949   |   0.712236 |    0.817647 | 0.175949   | 0.289583  | 0.285592  |
|      96 |               0.790355  |               41 |              518 |                 7 |               222 |           0.014557    |           0.156962   |   0.709283 |    0.843537 | 0.156962   | 0.264674  | 0.278317  |
|      97 |               0.802864  |               34 |              519 |                 6 |               229 |           0.0126582   |           0.13038    |   0.701688 |    0.837398 | 0.13038    | 0.22563   | 0.250175  |
|      98 |               0.811764  |               28 |              521 |                 5 |               235 |           0.00949367  |           0.107595   |   0.696203 |    0.85     | 0.107595   | 0.191011  | 0.23004   |
|      99 |               0.823351  |               22 |              523 |                 2 |               240 |           0.00506329  |           0.0860759  |   0.691983 |    0.894737 | 0.0860759  | 0.157044  | 0.216766  |
|     100 |               0.842306  |               15 |              524 |                 2 |               247 |           0.00379747  |           0.0594937  |   0.683966 |    0.886792 | 0.0594937  | 0.111507  | 0.177569  |
|     101 |               0.864694  |                9 |              526 |                 0 |               254 |           0.000632911 |           0.035443   |   0.678059 |    0.965517 | 0.035443   | 0.0683761 | 0.149262  |
|     102 |               0.882914  |                4 |              526 |                 0 |               259 |           1.24373e-17 |           0.0151899  |   0.67173  |    1        | 0.0151899  | 0.0299252 | 0.100887  |
|     103 |               0.923189  |                1 |              526 |                 0 |               262 |           1.24373e-17 |           0.00379747 |   0.667932 |    1        | 0.00379747 | 0.0075662 | 0.0503473 |
|     104 |               1         |                1 |              526 |                 0 |               262 |           1.24373e-17 |           0.00379747 |   0.667932 |    1        | 0.00379747 | 0.0075662 | 0.0503473 |
+---------+-------------------------+------------------+------------------+-------------------+-------------------+-----------------------+----------------------+------------+-------------+------------+-----------+-----------+
Gains/Lift table on validation (internal or external holdout(s)) data:
+---------+------------+-----------+---------+-----------+
|   index |   quantile |      gain |    lift |       k-s |
|---------+------------+-----------+---------+-----------|
|       0 |       0.01 | 0.0260588 | 2.60588 | 0.02443   |
|       1 |       0.02 | 0.0499424 | 2.49712 | 0.0456026 |
|       2 |       0.03 | 0.0776246 | 2.58749 | 0.0716612 |
|       3 |       0.04 | 0.0993438 | 2.48359 | 0.0895765 |
|       4 |       0.05 | 0.123774  | 2.47548 | 0.111292  |
|       5 |       0.1  | 0.241049  | 2.41049 | 0.212269  |
|       6 |       0.15 | 0.342568  | 2.28379 | 0.289359  |
|       7 |       0.2  | 0.438126  | 2.19063 | 0.357763  |
|       8 |       0.3  | 0.597177  | 1.99059 | 0.446254  |
|       9 |       0.4  | 0.718767  | 1.79692 | 0.478556  |
|      10 |       0.5  | 0.804546  | 1.60909 | 0.457112  |
|      11 |       0.6  | 0.868064  | 1.44677 | 0.402552  |
|      12 |       0.7  | 0.91802   | 1.31146 | 0.327362  |
|      13 |       0.8  | 0.953861  | 1.19233 | 0.230999  |
|      14 |       0.9  | 0.983721  | 1.09302 | 0.125679  |
|      15 |       1    | 1         | 1       | 0         |
+---------+------------+-----------+---------+-----------+
Gains/Lift table on test data:
+---------+------------+-----------+---------+-----------+
|   index |   quantile |      gain |    lift |       k-s |
|---------+------------+-----------+---------+-----------|
|       0 |       0.01 | 0.0278481 | 2.78481 | 0.0272152 |
|       1 |       0.02 | 0.0518987 | 2.59494 | 0.0481013 |
|       2 |       0.03 | 0.0797468 | 2.65823 | 0.0746835 |
|       3 |       0.04 | 0.102532  | 2.56329 | 0.0943038 |
|       4 |       0.05 | 0.124051  | 2.48101 | 0.111392  |
|       5 |       0.1  | 0.232911  | 2.32911 | 0.199367  |
|       6 |       0.15 | 0.331646  | 2.21097 | 0.272785  |
|       7 |       0.2  | 0.418987  | 2.09494 | 0.328481  |
|       8 |       0.3  | 0.570886  | 1.90295 | 0.406329  |
|       9 |       0.4  | 0.691139  | 1.72785 | 0.436709  |
|      10 |       0.5  | 0.788608  | 1.57722 | 0.432911  |
|      11 |       0.6  | 0.855696  | 1.42616 | 0.383544  |
|      12 |       0.7  | 0.907595  | 1.29656 | 0.311392  |
|      13 |       0.8  | 0.948101  | 1.18513 | 0.222152  |
|      14 |       0.9  | 0.983544  | 1.09283 | 0.125316  |
|      15 |       1    | 1         | 1       | 0         |
+---------+------------+-----------+---------+-----------+
Confusion matrix on validation (internal or external holdout(s)) data:
+----+-----+-----+-----+
|    |   0 |   1 |   2 |
|----+-----+-----+-----|
|  0 |  39 |  69 | 256 |
|  1 |  19 | 226 | 206 |
|  2 |  28 |  94 | 905 |
+----+-----+-----+-----+

Detailed confusion matrix statistics on validation (internal or external holdout(s)) data:
+---------------------------------------+----------------------+---------------------+---------------------+
|                                       | 0                    | 1                   | 2                   |
|---------------------------------------+----------------------+---------------------+---------------------|
| Threshold (max F1 score)              | argmax               | argmax              | argmax              |
| Population                            | 1842                 | 1842                | 1842                |
| P: Condition positive                 | 364                  | 451                 | 1027                |
| N: Condition negative                 | 1478                 | 1391                | 815                 |
| Test outcome positive                 | 86                   | 389                 | 1367                |
| Test outcome negative                 | 1756                 | 1453                | 475                 |
| TP: True Positive                     | 39                   | 226                 | 905                 |
| TN: True Negative                     | 1431                 | 1228                | 353                 |
| FP: False Positive                    | 47                   | 163                 | 462                 |
| FN: False Negative                    | 325                  | 225                 | 122                 |
| TPR: (Sensitivity, hit rate, recall)  | 0.10714285714285714  | 0.5011086474501109  | 0.881207400194742   |
| TNR=SPC: (Specificity)                | 0.9682002706359946   | 0.8828181164629763  | 0.4331288343558282  |
| PPV: Pos Pred Value (Precision)       | 0.45348837209302323  | 0.5809768637532133  | 0.662033650329188   |
| NPV: Neg Pred Value                   | 0.8149202733485194   | 0.8451479697178252  | 0.7431578947368421  |
| FPR: False-out                        | 0.031799729364005415 | 0.11718188353702372 | 0.5668711656441717  |
| FDR: False Discovery Rate             | 0.5465116279069767   | 0.4190231362467866  | 0.337966349670812   |
| FNR: Miss Rate                        | 0.8928571428571429   | 0.49889135254988914 | 0.11879259980525804 |
| ACC: Accuracy                         | 0.7980456026058632   | 0.7893593919652552  | 0.6829533116178067  |
| F1 score                              | 0.17333333333333334  | 0.5380952380952381  | 0.7560568086883876  |
| MCC: Matthews correlation coefficient | 0.14220670473100291  | 0.40447586867146845 | 0.35688427332649947 |
| Informedness                          | 0.07534312777885166  | 0.3839267639130872  | 0.31433623455057025 |
| Markedness                            | 0.26840864544154264  | 0.4261248334710386  | 0.40519154506603017 |
| Prevalence                            | 0.1976112920738328   | 0.24484256243213898 | 0.5575461454940283  |
| LR+: Positive likelihood ratio        | 3.369300911854103    | 4.276332077319658   | 1.5545108899539282  |
| LR-: Negative likelihood ratio        | 0.9221822901068185   | 0.565112273124508   | 0.27426620068352775 |
| DOR: Diagnostic odds ratio            | 3.653617021276595    | 7.567225630538515   | 5.667890852317083   |
| FOR: False omission rate              | 0.18507972665148065  | 0.1548520302821748  | 0.25684210526315787 |
+---------------------------------------+----------------------+---------------------+---------------------+
Confusion matrix on test data:
+----+-----+-----+-----+
|    |   0 |   1 |   2 |
|----+-----+-----+-----|
|  0 |  11 |  26 | 131 |
|  1 |   6 |  99 | 103 |
|  2 |   9 |  31 | 374 |
+----+-----+-----+-----+

Detailed confusion matrix statistics on test data:
+---------------------------------------+----------------------+---------------------+---------------------+
|                                       | 0                    | 1                   | 2                   |
|---------------------------------------+----------------------+---------------------+---------------------|
| Threshold (max F1 score)              | argmax               | argmax              | argmax              |
| Population                            | 790                  | 790                 | 790                 |
| P: Condition positive                 | 168                  | 208                 | 414                 |
| N: Condition negative                 | 622                  | 582                 | 376                 |
| Test outcome positive                 | 26                   | 156                 | 608                 |
| Test outcome negative                 | 764                  | 634                 | 182                 |
| TP: True Positive                     | 11                   | 99                  | 374                 |
| TN: True Negative                     | 607                  | 525                 | 142                 |
| FP: False Positive                    | 15                   | 57                  | 234                 |
| FN: False Negative                    | 157                  | 109                 | 40                  |
| TPR: (Sensitivity, hit rate, recall)  | 0.06547619047619048  | 0.47596153846153844 | 0.9033816425120773  |
| TNR=SPC: (Specificity)                | 0.9758842443729904   | 0.9020618556701031  | 0.3776595744680851  |
| PPV: Pos Pred Value (Precision)       | 0.4230769230769231   | 0.6346153846153846  | 0.6151315789473685  |
| NPV: Neg Pred Value                   | 0.7945026178010471   | 0.8280757097791798  | 0.7802197802197802  |
| FPR: False-out                        | 0.024115755627009645 | 0.0979381443298969  | 0.6223404255319149  |
| FDR: False Discovery Rate             | 0.5769230769230769   | 0.36538461538461536 | 0.3848684210526316  |
| FNR: Miss Rate                        | 0.9345238095238095   | 0.5240384615384616  | 0.0966183574879227  |
| ACC: Accuracy                         | 0.7822784810126582   | 0.789873417721519   | 0.6531645569620254  |
| F1 score                              | 0.1134020618556701   | 0.5439560439560439  | 0.7318982387475538  |
| MCC: Matthews correlation coefficient | 0.0948640312499841   | 0.4182201070459393  | 0.3333317073353462  |
| Informedness                          | 0.04136043484918095  | 0.37802339413164154 | 0.2810412169801624  |
| Markedness                            | 0.21757954087797016  | 0.46269109439456435 | 0.3953513591671487  |
| Prevalence                            | 0.21265822784810126  | 0.26329113924050634 | 0.5240506329113924  |
| LR+: Positive likelihood ratio        | 2.715079365079365    | 4.859817813765182   | 1.4515875965151326  |
| LR-: Negative likelihood ratio        | 0.957617478622421    | 0.5809340659340659  | 0.2558345240525277  |
| DOR: Diagnostic odds ratio            | 2.835244161358811    | 8.36552390149686    | 5.673931623931623   |
| FOR: False omission rate              | 0.2054973821989529   | 0.1719242902208202  | 0.21978021978021978 |
+---------------------------------------+----------------------+---------------------+---------------------+
+----------+-----------------------------------------------------------------------------------------------------+--------------------------------------------+-------------+-------------------+
| Scorer   | Final ensemble scores +/- standard deviation on validation (internal or external holdout(s)) data   | Final test scores +/- standard deviation   | Optimized   | Better score is   |
|----------+-----------------------------------------------------------------------------------------------------+--------------------------------------------+-------------+-------------------|
| MCC      | 0.4549346 +/- 0.02662634                                                                            | 0.4189873 +/- 0.02662634                   |             | higher            |
| MACROAUC | 0.7461039 +/- 0.01708697                                                                            | 0.7394402 +/- 0.01708697                   |             | higher            |
| GINI     | 0.6150318 +/- 0.02528754                                                                            | 0.5730187 +/- 0.02639677                   |             | higher            |
| F2       | 0.7142857 +/- 0                                                                                     | 0.7142857 +/- 0                            |             | higher            |
| F1       | 0.6366231 +/- 0.01775089                                                                            | 0.6126582 +/- 0.01775089                   |             | higher            |
| F05      | 0.6366231 +/- 0.01775089                                                                            | 0.6126582 +/- 0.01775089                   |             | higher            |
| AUCPR    | 0.6825241 +/- 0.020065                                                                              | 0.6571617 +/- 0.020065                     |             | higher            |
| AUC      | 0.8075159 +/- 0.01264377                                                                            | 0.7865094 +/- 0.01319838                   |             | higher            |
| ACCURACY | 0.6366231 +/- 0.01775089                                                                            | 0.6126582 +/- 0.01775089                   |             | higher            |
| LOGLOSS  | 0.8318639 +/- 0.0255284                                                                             | 0.8716909 +/- 0.0255284                    | *           | lower             |
+----------+-----------------------------------------------------------------------------------------------------+--------------------------------------------+-------------+-------------------+
